Rent ,Location,Square_feets ,BHK,Facing,Furnish,Bathroom,Floor,Property_type,Deposit,Property_age,Gated_security,Nonveg_allowed,Parking
"?25,000/M",Hyderabad,800,2 Bedroom,NA,Semi,2,03-Apr,Apartment,"? 50,000",3-5 Years,No,Yes,Bike and Car
"?12,000/M",Hyderabad,"1,100",2 Bedroom,NA,Unfurnished,2,01-Feb,Apartment,"? 24,000",5-10 Years,No,Yes,Bike
"?89,998/M",Hyderabad,"2,810",3 Bedroom,North,Semi,4,Dec-15,Apartment,? 1,1-3 Years,No,Yes,Bike and Car
"?20,000/M",Hyderabad,"1,080",2 Bedroom,North,Semi,2,03-May,Apartment,"? 60,000",>10 Years,No,Yes,Car
"?6,500/M",Hyderabad,750,1 Bedroom,West,Unfurnished,1,01-Jan,Independent House/villa,"? 6,500",1-3 Years,Yes,Yes,Bike
"?36,000/M",Hyderabad,"1,850",3 Bedroom,East,Semi,3,04-May,Apartment,"? 72,000",3-5 Years,No,Yes,Bike and Car
"?26,000/M",Hyderabad,"1,500",3 Bedroom,East,Semi,3,04-May,Apartment,"? 50,000",>10 Years,No,Yes,Car
"?8,000/M",Hyderabad,225,1 Bedroom,East,Unfurnished,1,0/2,Independent House/villa,"? 15,000",5-10 Years,No,No,Bike
"?12,000/M",Hyderabad,980,2 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 12,000",Newly Constructed,No,Yes,None
"?27,000/M",Hyderabad,"1,190",2 Bedroom,East,Semi,2,0/5,Gated Community,"? 52,000",1-3 Years,Yes,Yes,Bike and Car
"?16,500/M",Hyderabad,"1,080",2 Bedroom,North,Semi,2,03-Mar,Apartment,"? 33,000",5-10 Years,Yes,Yes,Bike and Car
"?27,000/M",Hyderabad,"1,525",3 Bedroom,East,Full,2,Jun-15,Apartment,"? 1,00,000",Newly Constructed,Yes,Yes,Car
"?40,000/M",Hyderabad,"1,650",2 Bedroom,East,Full,2,04-May,Apartment,"? 2,00,000",1-3 Years,Yes,Yes,Bike and Car
"?1,05,000/M",Hyderabad,"3,800",4 Bedroom,East,Full,5,0/2,Gated Community,"? 3,00,000",1-3 Years,Yes,Yes,Bike and Car
"?20,000/M",Hyderabad,900,2 Bedroom,West,Semi,2,04-Apr,Apartment,"? 40,000",5-10 Years,Yes,Yes,Bike and Car
"?15,000/M",Hyderabad,800,2 Bedroom,West,Unfurnished,1,01-Jan,Independent House/villa,"? 25,000",>10 Years,No,Yes,Bike and Car
"?9,000/M",Hyderabad,500,1 Bedroom,NA,Unfurnished,1,0/3,Apartment,"? 27,000",5-10 Years,No,Yes,Bike
"?10,000/M",Hyderabad,650,2 Bedroom,East,Unfurnished,2,0/0,Independent House/villa,"? 10,000",5-10 Years,No,Yes,Bike
"?50,000/M",Hyderabad,"2,500",3 Bedroom,North,Semi,3,0/6,Apartment,"? 1,65,000",1-3 Years,No,Yes,Bike and Car
"?20,000/M",Hyderabad,"1,080",3 Bedroom,North,Semi,2,01-Mar,Apartment,"? 40,000",>10 Years,Yes,Yes,Bike and Car
"?9,000/M",Hyderabad,"1,200",2 Bedroom,East,Unfurnished,2,0/1,Independent House/villa,"? 18,000",Newly Constructed,Yes,Yes,Car
"?6,500/M",Hyderabad,200,1 Bedroom,North,Unfurnished,1,03-Mar,Apartment,"? 19,500",5-10 Years,Yes,Yes,Bike
"?60,000/M",Hyderabad,"3,500",4 Bedroom,North,Semi,6,02-Feb,Independent House/villa,"? 1,80,000",>10 Years,No,Yes,Car
"?25,000/M",Hyderabad,"2,100",3 Bedroom,North-East,Full,3,02-Feb,Independent House/villa,"? 84,000",1-3 Years,Yes,Yes,Bike and Car
"?17,000/M",Hyderabad,850,2 Bedroom,East,Semi,2,04-May,Apartment,"? 34,000",>10 Years,Yes,No,Bike
"?20,000/M",Hyderabad,"1,116",3 Bedroom,East,Semi,3,02-Mar,Independent House/villa,"? 60,000",5-10 Years,No,Yes,Bike
"?16,000/M",Hyderabad,"1,100",2 Bedroom,NA,Semi,2,02-Apr,Apartment,"? 32,000",>10 Years,Yes,Yes,Bike
"?15,000/M",Hyderabad,300,1 Bedroom,East,Semi,1,03-Mar,Independent House/villa,"? 30,000",5-10 Years,No,Yes,Bike and Car
"?29,000/M",Hyderabad,"1,749",3 Bedroom,NA,Full,3,07-Jul,Apartment,"? 87,000",1-3 Years,Yes,Yes,Bike and Car
"?48,000/M",Hyderabad,"1,283",2 Bedroom,East,Full,2,32/34,Apartment,"? 96,000",1-3 Years,Yes,Yes,Bike and Car
"?18,000/M",Hyderabad,900,2 Bedroom,West,Unfurnished,2,01-Mar,Independent House/villa,"? 38,000",5-10 Years,No,Yes,Bike and Car
"?50,000/M",Hyderabad,"1,660",3 Bedroom,West,Semi,3,Jun-14,Apartment,"? 1,10,000",5-10 Years,Yes,Yes,Car
"?33,000/M",Hyderabad,"3,800",4 Bedroom,North-East,Semi,3,01-Feb,Gated Community,"? 66,000",5-10 Years,Yes,Yes,Bike and Car
"?40,000/M",Hyderabad,"1,560",3 Bedroom,East,Semi,3,Mar-15,Apartment,"? 80,000",5-10 Years,Yes,Yes,Bike and Car
"?12,000/M",Hyderabad,500,1 Bedroom,East,Unfurnished,1,02-Mar,Independent House/villa,"? 24,000",3-5 Years,No,Yes,Bike
Deposit Only,Hyderabad,900,2 Bedroom,East,Unfurnished,1,01-Jan,Independent House/villa,"? 1,00,000",1-3 Years,Yes,Yes,Bike
"?10,000/M",Hyderabad,"1,050",2 Bedroom,NA,Unfurnished,2,02-Feb,Apartment,"? 20,000",5-10 Years,Yes,Yes,Car
"?1,75,000/M",Hyderabad,"4,300",4 Bedroom,NA,Unfurnished,4,0/3,Gated Community,"? 7,00,000",Newly Constructed,Yes,Yes,Bike and Car
"?30,000/M",Hyderabad,"2,000",3 Bedroom,South-West,Semi,3,01-Feb,Independent House/villa,"? 60,000",1-3 Years,No,Yes,Bike and Car
"?18,500/M",Hyderabad,"1,495",3 Bedroom,East,Semi,3,01-May,Apartment,"? 50,000",>10 Years,Yes,No,Car
"?40,000/M",Hyderabad,"1,640",4 Bedroom,East,Full,4,04-Apr,Apartment,"? 1,20,000",5-10 Years,Yes,Yes,Bike and Car
"?1,30,000/M",Hyderabad,"2,500",3 Bedroom,South,Full,4,0/1,Independent House/villa,"? 2,60,000",5-10 Years,No,Yes,Bike and Car
"?35,000/M",Hyderabad,"1,150",2 Bedroom,East,Full,2,01-Apr,Independent House/villa,"? 70,000",Newly Constructed,Yes,Yes,Bike
"?50,000/M",Hyderabad,"1,350",3 Bedroom,Don'T Know,Full,2,07-Aug,Apartment,"? 1,00,000",>10 Years,Yes,Yes,Car
"?21,000/M",Hyderabad,"1,250",3 Bedroom,East,Semi,2,01-May,Apartment,"? 45,000",3-5 Years,Yes,Yes,Bike and Car
"?13,000/M",Hyderabad,965,2 Bedroom,East,Semi,2,03-Mar,Apartment,"? 26,000",>10 Years,Yes,Yes,Bike
"?40,000/M",Hyderabad,"1,500",3 Bedroom,East,Semi,3,01-Mar,Independent House/villa,"? 1,00,000",Newly Constructed,Yes,Yes,Bike and Car
"?50,000/M",Hyderabad,"3,000",3 Bedroom,East,Semi,3,03-May,Apartment,"? 1,00,000",Newly Constructed,Yes,Yes,Bike and Car
"?16,000/M",Madhapur,"1,000",2 Bedroom,East,Semi,2,04-May,Apartment,"? 32,000",>10 Years,Yes,Yes,Bike
"?20,000/M",Madhapur,"1,000",2 Bedroom,East,Unfurnished,2,02-Feb,Independent House/villa,"? 40,000",>10 Years,No,Yes,Bike
"?36,000/M",Madhapur,"1,850",3 Bedroom,East,Semi,3,04-May,Apartment,"? 72,000",3-5 Years,No,Yes,Bike and Car
"?40,000/M",Madhapur,"1,500",3 Bedroom,West,Semi,3,01-Apr,Apartment,"? 80,000",>10 Years,Yes,Yes,Bike and Car
"?25,000/M",Madhapur,655,1 Bedroom,North,Full,1,01-May,Apartment,"? 50,000",1-3 Years,Yes,Yes,Car
"?50,000/M",Madhapur,"1,500",3 Bedroom,West,Full,3,01-May,Apartment,"? 1,00,000",5-10 Years,No,Yes,Car
"?20,000/M",Madhapur,500,1 Bedroom,NA,Semi,1,04-Apr,Apartment,"? 40,000",Newly Constructed,Yes,Yes,None
"?26,000/M",Madhapur,400,1 Bedroom,North,Full,1,03-Apr,Apartment,"? 1,00,000",>10 Years,Yes,No,Bike
"?12,000/M",Madhapur,520,1 Bedroom,East,Full,1,Apr-14,Apartment,"? 24,000",5-10 Years,Yes,Yes,Bike and Car
"?30,000/M",Madhapur,"1,600",2 Bedroom,NA,Semi,2,01-Mar,Apartment,"? 60,000",>10 Years,No,Yes,Bike and Car
"?10,000/M",Madhapur,610,1 Bedroom,East,Full,1,03-Dec,Apartment,"? 20,000",5-10 Years,Yes,Yes,Bike and Car
"?10,000/M",Madhapur,450,1 Bedroom,West,Full,1,03-May,Apartment,"? 20,000",5-10 Years,Yes,Yes,Bike and Car
"?13,000/M",Madhapur,500,1 Bedroom,West,Unfurnished,1,05-May,Apartment,"? 13,000",Newly Constructed,Yes,Yes,Bike
"?31,000/M",Madhapur,"1,277",2 Bedroom,North-West,Semi,2,Jul-13,Apartment,"? 60,000",Newly Constructed,Yes,Yes,Car
